Z,symbol,name,isotope,monoisotopic.mass,isotopic.composition,avg.isotopic.weight
1,H,hydrogen,1,1.007825,0.999 885(70),"[1.00784,1.00811]"
1,D,deuterium,2,2.014102,0.000 115(70),"[1.00784,1.00811]"
1,T,tritium,3,3.016049,,"[1.00784,1.00811]"
2,3He,helium,3,3.016029,0.000 001 34(3),4.002602(2)
2,He,helium,4,4.002603,0.999 998 66(3),4.002602(2)
3,6Li,lithium,6,6.015123,0.0759(4),"[6.938,6.997]"
3,Li,lithium,7,7.016005,0.9241(4),"[6.938,6.997]"
4,Be,beryllium,9,9.012183,1,9.0121831(5)
5,10B,boron,10,10.012937,0.199(7),"[10.806,10.821]"
5,B,boron,11,11.009305,0.801(7),"[10.806,10.821]"
6,C,carbon,12,12,0.9893(8),"[12.0096,12.0116]"
6,13C,carbon,13,13.003355,0.0107(8),"[12.0096,12.0116]"
6,14C,carbon,14,14.003242,,"[12.0096,12.0116]"
7,N,nitrogen,14,14.003074,0.996 36(20),"[14.00643,14.00728]"
7,15N,nitrogen,15,15.000109,0.003 64(20),"[14.00643,14.00728]"
8,O,oxygen,16,15.994915,0.997 57(16),"[15.99903,15.99977]"
8,17O,oxygen,17,16.999132,0.000 38(1),"[15.99903,15.99977]"
8,18O,oxygen,18,17.99916,0.002 05(14),"[15.99903,15.99977]"
9,F,fluorine,19,18.998403,1,18.998403163(6)
10,Ne,neon,20,19.992439,0.9048(3),20.1797(6)
10,21Ne,neon,21,20.993847,0.0027(1),20.1797(6)
10,22Ne,neon,22,21.991385,0.0925(3),20.1797(6)
11,Na,sodium,23,22.989769,1,22.98976928(2)
12,Mg,magnesium,24,23.98505,0.7899(4),"[24.304,24.307]"
12,25Mg,magnesium,25,24.985837,0.1000(1),"[24.304,24.307]"
12,26Mg,magnesium,26,25.982593,0.1101(3),"[24.304,24.307]"
13,Al,aluminum,27,26.981541,1,26.9815385(7)
14,Si,silicon,28,27.976928,0.922 23(19),"[28.084,28.086]"
14,29Si,silicon,29,28.976495,0.046 85(8),"[28.084,28.086]"
14,30Si,silicon,30,29.97377,0.030 92(11),"[28.084,28.086]"
15,P,phosphorus,31,30.973763,1,30.973761998(5)
16,S,sulfur,32,31.972072,0.9499(26),"[32.059,32.076]"
16,33S,sulfur,33,32.971459,0.0075(2),"[32.059,32.076]"
16,34S,sulfur,34,33.967867,0.0425(24),"[32.059,32.076]"
